Handle,Title,Body (HTML),Vendor,ORDEN,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Google: Custom Product (product.metafields.mm-google-shopping.custom_product),Complementary products (product.metafields.shopify--discovery--product_recommendation.complementary_products),Related products (product.metafields.shopify--discovery--product_recommendation.related_products),Related products settings (product.metafields.shopify--discovery--product_recommendation.related_products_display),Search product boosts (product.metafields.shopify--discovery--product_search_boost.queries),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / Colombia,Price / Colombia,Compare At Price / Colombia,Status
valvula-admision-escape-cbf-150-original-hero-1,"VALVULA ADMISION ESCAPE CBF-150 ""ORIGINAL HERO""",,700013126,#N/A,,Producto,"Andina, Productos, Repuestos, Válvulas Plus",FALSE,Title,Default Title,,,,,,,,3684.0,0.0,shopify,254,deny,manual,43000.00,,TRUE,TRUE,700013126,,,,FALSE,,,,,,,,,,,,,,,,,,,,kg,,,TRUE,,,draft
valvula-admision-escape-boxer-ct100-tec-genuine-bajaj-1,"VALVULA ADMISION ESCAPE BOXER-CT100 TEC ""GENUINE BAJAJ""",,700013122,#N/A,,Producto,"Andina, Productos, Repuestos, Válvulas Plus",FALSE,Title,Default Title,,,,,,,,3683.0,0.0,shopify,0,deny,manual,22500.00,,TRUE,TRUE,700013122,,,,FALSE,,,,,,,,,,,,,,,,,,,,kg,,,TRUE,,,draft
valvula-admision-escape-xpulse-200-original-hero,"VALVULA ADMISION ESCAPE XPULSE-200 ""ORIGINAL HERO""",,700013121,#N/A,,Producto,"Andina, Productos, Repuestos, Válvulas Plus",FALSE,Title,Default Title,,,,,,,,3682.0,0.0,shopify,0,deny,manual,68000.00,,TRUE,TRUE,700013121,,,,FALSE,,,,,,,,,,,,,,,,,,,,kg,,,TRUE,,,draft
valvula-admision-escape-eco-deluxe-original-hero,"VALVULA ADMISION ESCAPE ECO DELUXE ""ORIGINAL HERO""",,700013120,#N/A,,Producto,"Andina, Productos, Repuestos, Válvulas Plus",FALSE,Title,Default Title,,,,,,,,3681.0,0.0,shopify,0,deny,manual,27000.00,,TRUE,TRUE,700013120,,,,FALSE,,,,,,,,,,,,,,,,,,,,kg,,,TRUE,,,draft
valvula-escape-gixxer-250-original-suzuki,"VALVULA ESCAPE GIXXER-250 ""ORIGINAL SUZUKI""",,700013051,#N/A,,Producto,"Andina, Productos, Repuestos",FALSE,Title,Default Title,,,,,,,,3680.0,0.0,shopify,0,deny,manual,19000.00,,TRUE,TRUE,700013051,,,,FALSE,,,,,,,,,,,,,,,,,,,,kg,,,TRUE,,,draft
valvula-admision-gixxer-250-original-suzuki,"VALVULA ADMISION GIXXER-250 ""ORIGINAL SUZUKI""",,700013050,#N/A,,Producto,"Andina, Productos, Repuestos, Válvulas Plus",FALSE,Title,Default Title,,,,,,,,3679.0,0.0,shopify,0,deny,manual,12000.00,,TRUE,TRUE,700013050,,,,FALSE,,,,,,,,,,,,,,,,,,,,kg,,,TRUE,,,draft
valvula-admision-gixxer-150-original-suzuki,"VALVULA ADMISION GIXXER-150 ""ORIGINAL SUZUKI""",,700013048,#N/A,,Producto,"Andina, Productos, Repuestos, Válvulas Plus",FALSE,Title,Default Title,,,,,,,,3678.0,0.0,shopify,50,deny,manual,13300.00,,TRUE,TRUE,700013048,,,,FALSE,,,,,,,,,,,,,,,,,,,,kg,,,TRUE,,,draft
valvula-escape-discover-125st-genuine-bajaj-1,"VALVULA ESCAPE DISCOVER-125ST ""GENUINE BAJAJ""",,700013047,#N/A,,Producto,"Andina, Disco, Productos, Repuestos",FALSE,Title,Default Title,,,,,,,,3677.0,0.0,shopify,1,deny,manual,11500.00,,TRUE,TRUE,700013047,,,,FALSE,,,,,,,,,,,,,,,,,,,,kg,,,TRUE,,,draft
valvula-admision-discover-125st-genuine-bajaj-1,"VALVULA ADMISION DISCOVER-125ST ""GENUINE BAJAJ""",,700013046,#N/A,,Producto,"Andina, Disco, Productos, Repuestos, Válvulas Plus",FALSE,Title,Default Title,,,,,,,,3676.0,0.0,shopify,0,deny,manual,11500.00,,TRUE,TRUE,700013046,,,,FALSE,,,,,,,,,,,,,,,,,,,,kg,,,TRUE,,,draft
valvula-escape-pulsar-200ns-genuine-bajaj-1,"VALVULA ESCAPE PULSAR-200NS ""GENUINE BAJAJ""",,700013045,#N/A,,Producto,"Andina, Productos, Repuestos",FALSE,Title,Default Title,,,,,,,,3675.0,0.0,shopify,0,deny,manual,24200.00,,TRUE,TRUE,700013045,,,,FALSE,,,,,,,,,,,,,,,,,,,,kg,,,TRUE,,,draft
valvula-admision-pulsar-200ns-genuine-bajaj-1,"VALVULA ADMISION PULSAR-200NS ""GENUINE BAJAJ""",,700013044,#N/A,,Producto,"Andina, Productos, Repuestos, Válvulas Plus",FALSE,Title,Default Title,,,,,,,,3674.0,0.0,shopify,0,deny,manual,13500.00,,TRUE,TRUE,700013044,,,,FALSE,,,,,,,,,,,,,,,,,,,,kg,,,TRUE,,,draft
valvula-admision-discover-100m-genuine-bajaj-2,"VALVULA ADMISION DISCOVER-100M ""GENUINE BAJAJ""",,700013042,#N/A,,Producto,"Andina, Disco, Productos, Repuestos, Válvulas Plus",FALSE,Title,Default Title,,,,,,,,3673.0,0.0,shopify,96,deny,manual,9500.00,,TRUE,TRUE,700013042,,,,FALSE,,,,,,,,,,,,,,,,,,,,kg,,,TRUE,,,draft
valvula-admision-pulsar-150ns-genuine-bajaj-1,"VALVULA ADMISION PULSAR-150NS ""GENUINE BAJAJ""",,700013040,#N/A,,Producto,"Andina, Productos, Repuestos, Válvulas Plus",FALSE,Title,Default Title,,,,,,,,3672.0,0.0,shopify,54,deny,manual,12500.00,,TRUE,TRUE,700013040,,,,FALSE,,,,,,,,,,,,,,,,,,,,kg,,,TRUE,,,draft
tensor-hidraulico-gixxer-250-original-suzuki,"TENSOR HIDRAULICO GIXXER-250 ""ORIGINAL SUZUKI""",,700012973,#N/A,,Producto,"Andina, Productos, Repuestos, Tensor, Tensor Hidráulico",FALSE,Title,Default Title,,,,,,,,3671.0,0.0,shopify,0,deny,manual,32900.00,,TRUE,TRUE,700012973,,,,FALSE,,,,,,,,,,,,,,,,,,,,kg,,,TRUE,,,draft
tensor-hidraulico-gixxer-150-original-suzuki,"TENSOR HIDRAULICO GIXXER-150 ""ORIGINAL SUZUKI""",,700012972,#N/A,,Producto,"Andina, Productos, Repuestos, Tensor, Tensor Hidráulico",FALSE,Title,Default Title,,,,,,,,3670.0,0.0,shopify,0,deny,manual,24500.00,,TRUE,TRUE,700012972,,,,FALSE,,,,,,,,,,,,,,,,,,,,kg,,,TRUE,,,draft
tensor-hidraulico-pulsar-200ns-genuine-bajaj-1,"TENSOR HIDRAULICO PULSAR-200NS ""GENUINE BAJAJ""",,700012971,#N/A,,Producto,"Andina, Productos, Repuestos, Tensor, Tensor Hidráulico",FALSE,Title,Default Title,,,,,,,,3669.0,0.0,shopify,0,deny,manual,18000.00,,TRUE,TRUE,700012971,,,,FALSE,,,,,,,,,,,,,,,,,,,,kg,,,TRUE,,,draft
tensor-hidraulico-boxer-ct100-tec-genuine-bajaj-1,"TENSOR HIDRAULICO BOXER-CT100 TEC ""GENUINE BAJAJ""",,700012970,#N/A,,Producto,"Andina, Productos, Repuestos, Tensor, Tensor Hidráulico",FALSE,Title,Default Title,,,,,,,,3668.0,0.0,shopify,158,deny,manual,9500.00,,TRUE,TRUE,700012970,,,,FALSE,,,,,,,,,,,,,,,,,,,,kg,,,TRUE,,,draft
tapa-radiador-metalica-pulsar-200ns-genuine-bajaj-1,"TAPA RADIADOR METALICA PULSAR-200NS ""GENUINE BAJAJ""",,700012930,#N/A,,Producto,"Andina, Productos, Repuestos, Tapa",FALSE,Title,Default Title,,,,,,,,3667.0,0.0,shopify,0,deny,manual,17000.00,,TRUE,TRUE,700012930,,,,FALSE,,,,,,,,,,,,,,,,,,,,kg,,,TRUE,,,draft
switche-presion-aceite-pulsar-200ns-genuine-bajaj,"SWITCHE PRESION ACEITE PULSAR-200NS ""GENUINE BAJAJ""",,700012890,#N/A,,Producto,"Andina, Productos, Repuestos, Switche, Switches",FALSE,Title,Default Title,,,,,,,,3666.0,0.0,shopify,0,deny,manual,21000.00,,TRUE,TRUE,700012890,,,,FALSE,,,,,,,,,,,,,,,,,,,,kg,,,TRUE,,,draft
sellos-de-valvula-cbf-150-original-hero,"SELLOS DE VALVULA CBF-150 ""ORIGINAL HERO""",,700012793,#N/A,,Producto,"Andina, Productos, Repuestos, Sello, Sellos Válvula",FALSE,Title,Default Title,,,,,,,,3665.0,0.0,shopify,0,deny,manual,4100.00,,TRUE,TRUE,700012793,,,,FALSE,,,,,,,,,,,,,,,,,,,,kg,,,TRUE,,,draft
sellos-de-valvula-gixxer-250-original-suzuki,"SELLOS DE VALVULA GIXXER-250 ""ORIGINAL SUZUKI""",,700012792,#N/A,,Producto,"Andina, Productos, Repuestos, Sello, Sellos Válvula",FALSE,Title,Default Title,,,,,,,,3664.0,0.0,shopify,0,deny,manual,5400.00,,TRUE,TRUE,700012792,,,,FALSE,,,,,,,,,,,,,,,,,,,,kg,,,TRUE,,,draft
sellos-de-valvula-eco-deluxe-original-hero,"SELLOS DE VALVULA ECO DELUXE ""ORIGINAL HERO""",,700012790,#N/A,,Producto,"Andina, Productos, Repuestos, Sello, Sellos Válvula",FALSE,Title,Default Title,,,,,,,,3663.0,0.0,shopify,0,deny,manual,3900.00,,TRUE,TRUE,700012790,,,,FALSE,,,,,,,,,,,,,,,,,,,,kg,,,TRUE,,,draft
selector-de-cambios-eco-deluxe-original-hero,"SELECTOR DE CAMBIOS ECO DELUXE ""ORIGINAL HERO""",,700012770,#N/A,,Producto,"Andina, Productos, Repuestos, Selector, Selector de Cambios",FALSE,Title,Default Title,,,,,,,,3662.0,0.0,shopify,17,deny,manual,75000.00,,TRUE,TRUE,700012770,,,,FALSE,,,,,,,,,,,,,,,,,,,,kg,,,TRUE,,,draft
reten-41-x-53-5-x-11-gixxer-250-original-suzuki,"RETEN 41 X 53.5 X 11 GIXXER-250 ""ORIGINAL SUZUKI""",,700012726,#N/A,,Producto,"Andina, Productos, Repuestos, Retenes",FALSE,Title,Default Title,,,,,,,,3661.0,0.0,shopify,0,deny,manual,18000.00,,TRUE,TRUE,700012726,,,,FALSE,,,,,,,,,,,,,,,,,,,,kg,,,TRUE,,,draft
reten-30-x-42-x-4-5-splendor-nxg-original-hero,"RETEN 30 X 42 X 4.5 SPLENDOR NXG ""ORIGINAL HERO""",,700012725,#N/A,,Producto,"Andina, Productos, Repuestos, Retenes",FALSE,Title,Default Title,,,,,,,,3660.0,0.0,shopify,109,deny,manual,4380.00,,TRUE,TRUE,700012725,,,,FALSE,,,,,,,,,,,,,,,,,,,,kg,,,TRUE,,,draft
reten-18-9-x-30-x-5-splendor-nxg-original-hero,"RETEN 18.9 X 30 X 5 SPLENDOR NXG ""ORIGINAL HERO""",,700012723,#N/A,,Producto,"Andina, Productos, Repuestos, Retenes",FALSE,Title,Default Title,,,,,,,,3659.0,0.0,shopify,0,deny,manual,2100.00,,TRUE,TRUE,700012723,,,,FALSE,,,,,,,,,,,,,,,,,,,,kg,,,TRUE,,,draft
reten-18-9-x-28-x-5-splendor-nxg-original-hero,"RETEN 18.9 X 28 X 5 SPLENDOR NXG ""ORIGINAL HERO""",,700012722,#N/A,,Producto,"Andina, Productos, Repuestos, Retenes",FALSE,Title,Default Title,,,,,,,,3658.0,0.0,shopify,396,deny,manual,2800.00,,TRUE,TRUE,700012722,,,,FALSE,,,,,,,,,,,,,,,,,,,,kg,,,TRUE,,,draft
reten-11-6-x-24-x-10-eco-deluxe-original-hero,"RETEN 11.6 X 24 X 10 ECO DELUXE ""ORIGINAL HERO""",,700012720,#N/A,,Producto,"Andina, Productos, Repuestos, Retenes",FALSE,Title,Default Title,,,,,,,,3657.0,0.0,shopify,0,deny,manual,2900.00,,TRUE,TRUE,700012720,,,,FALSE,,,,,,,,,,,,,,,,,,,,kg,,,TRUE,,,draft
resorte-telescopico-eco-deluxe-original-hero-2,"RESORTE TELESCOPICO ECO DELUXE ""ORIGINAL HERO""",,700012697,#N/A,,Producto,"Andina, Productos, Repuestos",FALSE,Title,Default Title,,,,,,,,3656.0,0.0,shopify,2,deny,manual,9600.00,,TRUE,TRUE,700012697,,,,FALSE,,,,,,,,,,,,,,,,,,,,kg,,,TRUE,,,draft
resorte-crank-pulsar-135-genuine-bajaj-2,"RESORTE CRANK PULSAR-135 ""GENUINE BAJAJ""",,700012667,#N/A,,Producto,"Andina, Productos, Repuestos",FALSE,Title,Default Title,,,,,,,,3655.0,0.0,shopify,0,deny,manual,1900.00,,TRUE,TRUE,700012667,,,,FALSE,,,,,,,,,,,,,,,,,,,,kg,,,TRUE,,,draft
resorte-crank-boxer-ct100-tec-genuine-bajaj-1,"RESORTE CRANK BOXER-CT100 TEC ""GENUINE BAJAJ""",,700012666,#N/A,,Producto,"Andina, Productos, Repuestos",FALSE,Title,Default Title,,,,,,,,3654.0,0.0,shopify,0,deny,manual,2100.00,,TRUE,TRUE,700012666,,,,FALSE,,,,,,,,,,,,,,,,,,,,kg,,,TRUE,,,draft
resorte-crank-eco-deluxe-original-hero,"RESORTE CRANK ECO DELUXE ""ORIGINAL HERO""",,700012665,#N/A,,Producto,"Andina, Productos, Repuestos",FALSE,Title,Default Title,,,,,,,,3653.0,0.0,shopify,142,deny,manual,5100.00,,TRUE,TRUE,700012665,,,,FALSE,,,,,,,,,,,,,,,,,,,,kg,,,TRUE,,,draft
relay-arranque-cbf-150-original-hero,"RELAY ARRANQUE CBF-150 ""ORIGINAL HERO""",,700012615,#N/A,,Producto,"Andina, Productos, Relay, Repuestos",FALSE,Title,Default Title,,,,,,,,3652.0,0.0,shopify,8,deny,manual,24000.00,,TRUE,TRUE,700012615,,,,FALSE,,,,,,,,,,,,,,,,,,,,kg,,,TRUE,,,draft
radiador-pulsar-200ns-genuine-bajaj,"RADIADOR PULSAR-200NS ""GENUINE BAJAJ""",,700012570,#N/A,,Producto,"Andina, Productos, Repuestos",FALSE,Title,Default Title,,,,,,,,3651.0,0.0,shopify,0,deny,manual,188000.00,,TRUE,TRUE,700012570,,,,FALSE,,,,,,,,,,,,,,,,,,,,kg,,,TRUE,,,draft
plato-presion-clutch-fz-25-original-yamaha,"PLATO PRESION CLUTCH FZ-25 ""ORIGINAL YAMAHA""",,700012528,#N/A,,Producto,"Andina, Clutch, Productos, Repuestos",FALSE,Title,Default Title,,,,,,,,3650.0,0.0,shopify,0,deny,manual,29000.00,,TRUE,TRUE,700012528,,,,FALSE,,,,,,,,,,,,,,,,,,,,kg,,,TRUE,,,draft
plato-presion-clutch-gixxer-250-original-suzuki,"PLATO PRESION CLUTCH GIXXER-250 ""ORIGINAL SUZUKI""",,700012527,#N/A,,Producto,"Andina, Clutch, Productos, Repuestos",FALSE,Title,Default Title,,,,,,,,3649.0,0.0,shopify,0,deny,manual,23000.00,,TRUE,TRUE,700012527,,,,FALSE,,,,,,,,,,,,,,,,,,,,kg,,,TRUE,,,draft
plato-presion-clutch-gixxer-150-original-suzuki,"PLATO PRESION CLUTCH GIXXER-150 ""ORIGINAL SUZUKI""",,700012526,#N/A,,Producto,"Andina, Clutch, Productos, Repuestos",FALSE,Title,Default Title,,,,,,,,3648.0,0.0,shopify,0,deny,manual,28000.00,,TRUE,TRUE,700012526,,,,FALSE,,,,,,,,,,,,,,,,,,,,kg,,,TRUE,,,draft
plato-presion-clutch-ignitor-125-original-hero,"PLATO PRESION CLUTCH IGNITOR-125 ""ORIGINAL HERO""",,700012525,#N/A,,Producto,"Andina, Clutch, Productos, Repuestos",FALSE,Title,Default Title,,,,,,,,3647.0,0.0,shopify,0,deny,manual,17000.00,,TRUE,TRUE,700012525,,,,FALSE,,,,,,,,,,,,,,,,,,,,kg,,,TRUE,,,draft
piston-std-gixxer-250-original-suzuki,"PISTON STD GIXXER-250 ""ORIGINAL SUZUKI""",,700012500,#N/A,,Producto,"Andina, Productos, Repuestos",FALSE,Title,Default Title,,,,,,,,3646.0,0.0,shopify,0,deny,manual,51600.00,,TRUE,TRUE,700012500,,,,FALSE,,,,,,,,,,,,,,,,,,,,kg,,,TRUE,,,draft
pinon-fuerza-fz-25-original-yamaha,"PIÑON FUERZA FZ-25 ""ORIGINAL YAMAHA""",,700012461,#N/A,,Producto,"Andina, Piñones, Productos, Repuestos",FALSE,Title,Default Title,,,,,,,,3645.0,0.0,shopify,6,deny,manual,52000.00,,TRUE,TRUE,700012461,,,,FALSE,,,,,,,,,,,,,,,,,,,,kg,,,TRUE,,,draft
pinon-fuerza-fz-16-original-yamaha,"PIÑON FUERZA FZ-16 ""ORIGINAL YAMAHA""",,700012460,#N/A,,Producto,"Andina, Piñones, Productos, Repuestos",FALSE,Title,Default Title,,,,,,,,3644.0,0.0,shopify,20,deny,manual,62000.00,,TRUE,TRUE,700012460,,,,FALSE,,,,,,,,,,,,,,,,,,,,kg,,,TRUE,,,draft
pinon-ciguenal-cadenilla-2-discos-pulsar-160ns-genuine-bajaj,"PIÑON CIGUEÑAL CADENILLA (2 DISCOS) PULSAR-160NS ""GENUINE BAJAJ""",,700012401,#N/A,,Producto,"Andina, Cadenilla, Cadenillas, Disco, Piñones, Productos, Repuestos",FALSE,Title,Default Title,,,,,,,,3643.0,0.0,shopify,54,deny,manual,13000.00,,TRUE,TRUE,700012401,,,,FALSE,,,,,,,,,,,,,,,,,,,,kg,,,TRUE,,,draft
pinon-bomba-aceite-fz-25-original-yamaha,"PIÑON BOMBA ACEITE FZ-25 ""ORIGINAL YAMAHA""",,700012386,#N/A,,Producto,"Andina, Bombas, Piñones, Productos, Repuestos",FALSE,Title,Default Title,,,,,,,,3642.0,0.0,shopify,0,deny,manual,9800.00,,TRUE,TRUE,700012386,,,,FALSE,,,,,,,,,,,,,,,,,,,,kg,,,TRUE,,,draft
pinon-balanceador-pulsar-180-fi-genuine-bajaj,"PIÑON BALANCEADOR PULSAR-180 Fi ""GENUINE BAJAJ""",,700012375,#N/A,,Producto,"Andina, Piñones, Productos, Repuestos",FALSE,Title,Default Title,,,,,,,,3641.0,0.0,shopify,0,deny,manual,40000.00,,TRUE,TRUE,700012375,,,,FALSE,,,,,,,,,,,,,,,,,,,,kg,,,TRUE,,,draft
pin-piston-gixxer-250-original-suzuki,"PIN PISTON GIXXER-250 ""ORIGINAL SUZUKI""",,700012360,#N/A,,Producto,"Andina, Productos, Repuestos",FALSE,Title,Default Title,,,,,,,,3640.0,0.0,shopify,0,deny,manual,1500.00,,TRUE,TRUE,700012360,,,,FALSE,,,,,,,,,,,,,,,,,,,,kg,,,TRUE,,,draft
pasador-piston-gixxer-250-original-suzuki,"PASADOR PISTON GIXXER-250 ""ORIGINAL SUZUKI""",,700012330,#N/A,,Producto,"Andina, Productos, Repuestos",FALSE,Title,Default Title,,,,,,,,3639.0,0.0,shopify,0,deny,manual,8000.00,,TRUE,TRUE,700012330,,,,FALSE,,,,,,,,,,,,,,,,,,,,kg,,,TRUE,,,draft
o-ring-culatin-rtr-200-apache-original-tvs,"O-RING CULATIN RTR-200 APACHE ""ORIGINAL TVS""",,700012311,#N/A,,Producto,"Andina, O, O-Ring, Productos, Repuestos, Ring",FALSE,Title,Default Title,,,,,,,,3638.0,0.0,shopify,0,deny,manual,13000.00,,TRUE,TRUE,700012311,,,,FALSE,,,,,,,,,,,,,,,,,,,,kg,,,TRUE,,,draft
o-ring-tapa-filtro-aceite-gixxer-150-original-suzuki,"O-RING TAPA FILTRO ACEITE GIXXER-150 ""ORIGINAL SUZUKI""",,700012307,#N/A,,Producto,"Andina, Filtro, Filtros, O, O-Ring, Productos, Repuestos, Ring, Tapa",FALSE,Title,Default Title,,,,,,,,3637.0,0.0,shopify,0,deny,manual,4950.00,,TRUE,TRUE,700012307,,,,FALSE,,,,,,,,,,,,,,,,,,,,kg,,,TRUE,,,draft
o-ring-culatin-cb-110-original-honda-1,"O-RING CULATIN CB-110 ""ORIGINAL HONDA""",,700012306,#N/A,,Producto,"Andina, O, O-Ring, Productos, Repuestos, Ring",FALSE,Title,Default Title,,,,,,,,3636.0,0.0,shopify,0,deny,manual,13000.00,,TRUE,TRUE,700012306,,,,FALSE,,,,,,,,,,,,,,,,,,,,kg,,,TRUE,,,draft
o-ring-culatin-cb-125f-original-honda-1,"O-RING CULATIN CB-125F ""ORIGINAL HONDA""",,700012305,#N/A,,Producto,"Andina, O, O-Ring, Productos, Repuestos, Ring",FALSE,Title,Default Title,,,,,,,,3635.0,0.0,shopify,111,deny,manual,5900.00,,TRUE,TRUE,700012305,,,,FALSE,,,,,,,,,,,,,,,,,,,,kg,,,TRUE,,,draft
o-ring-culatin-cbf-150-original-honda-1,"O-RING CULATIN CBF-150 ""ORIGINAL HONDA""",,700012304,#N/A,,Producto,"Andina, O, O-Ring, Productos, Repuestos, Ring",FALSE,Title,Default Title,,,,,,,,3634.0,0.0,shopify,0,deny,manual,6500.00,,TRUE,TRUE,700012304,,,,FALSE,,,,,,,,,,,,,,,,,,,,kg,,,TRUE,,,draft
o-ring-cuba-carburador-gixxer-150-original-suzuki,"O-RING CUBA CARBURADOR GIXXER-150 ""ORIGINAL SUZUKI""",,700012302,#N/A,,Producto,"Andina, Carburadores, O, O-Ring, Productos, Repuestos, Ring",FALSE,Title,Default Title,,,,,,,,3633.0,0.0,shopify,0,deny,manual,2900.00,,TRUE,TRUE,700012302,,,,FALSE,,,,,,,,,,,,,,,,,,,,kg,,,TRUE,,,draft
medidor-de-combustible-part-inf-pulsar-200ns-genuine-bajaj,"MEDIDOR DE COMBUSTIBLE PART. INF PULSAR-200NS ""GENUINE BAJAJ""",,700012201,#N/A,,Producto,"Andina, Medidor de Combustible, Productos, Repuestos",FALSE,Title,Default Title,,,,,,,,3632.0,0.0,shopify,0,deny,manual,32000.00,,TRUE,TRUE,700012201,,,,FALSE,,,,,,,,,,,,,,,,,,,,kg,,,TRUE,,,draft
kit-retenes-x-7-pcs-starter-eco-deluxe-original-hero,"KIT RETENES X 7 PCS STARTER ECO DELUXE ""ORIGINAL HERO""",,700012102,#N/A,,Producto,"Andina, Kit, Kit Retenes, Productos, Repuestos, Retenes",FALSE,Title,Default Title,,,,,,,,3631.0,0.0,shopify,0,deny,manual,13500.00,,TRUE,TRUE,700012102,,,,FALSE,,,,,,,,,,,,,,,,,,,,kg,,,TRUE,,,draft
kit-retenes-x-4-pcs-cbf-150-original-hero-1,"KIT RETENES X 4 PCS CBF-150 ""ORIGINAL HERO""",,700012101,#N/A,,Producto,"Andina, Kit, Kit Retenes, Productos, Repuestos, Retenes",FALSE,Title,Default Title,,,,,,,,3630.0,0.0,shopify,0,deny,manual,5100.00,,TRUE,TRUE,700012101,,,,FALSE,,,,,,,,,,,,,,,,,,,,kg,,,TRUE,,,draft
kit-retenes-bomba-turbina-pulsar-200ns-genuine-bajaj-1,"KIT RETENES BOMBA + TURBINA PULSAR-200NS ""GENUINE BAJAJ""",,700012100,#N/A,,Producto,"Andina, Bombas, Kit, Kit Retenes, Productos, Repuestos, Retenes",FALSE,Title,Default Title,,,,,,,,3629.0,0.0,shopify,0,deny,manual,17500.00,,TRUE,TRUE,700012100,,,,FALSE,,,,,,,,,,,,,,,,,,,,kg,,,TRUE,,,draft
kit-pinon-velocimetro-x-5-pcs-eco-deluxe-original-hero,"KIT PIÑON VELOCIMETRO X 5 PCS ECO DELUXE ""ORIGINAL HERO""",,700012051,#N/A,,Producto,"Andina, Kit, Piñones, Productos, Repuestos",FALSE,Title,Default Title,,,,,,,,3628.0,0.0,shopify,0,deny,manual,5900.00,,TRUE,TRUE,700012051,,,,FALSE,,,,,,,,,,,,,,,,,,,,kg,,,TRUE,,,draft
kit-pinon-velocimetro-x-2-pcs-boxer-ct100-tec-genuine-bajaj,"KIT PIÑON VELOCIMETRO X 2 PCS BOXER-CT100 TEC ""GENUINE BAJAJ""",,700012050,#N/A,,Producto,"Andina, Kit, Piñones, Productos, Repuestos",FALSE,Title,Default Title,,,,,,,,3627.0,0.0,shopify,0,deny,manual,4300.00,,TRUE,TRUE,700012050,,,,FALSE,,,,,,,,,,,,,,,,,,,,kg,,,TRUE,,,draft
kit-guia-tensor-cadenilla-pulsar-150ns-genuine-bajaj-1,"KIT GUIA TENSOR CADENILLA PULSAR-150NS ""GENUINE BAJAJ""",,700012001,#N/A,,Producto,"Andina, Cadenilla, Cadenillas, Guías, Kit, Kit Guías Tensor, Productos, Repuestos, Tensor",FALSE,Title,Default Title,,,,,,,,3626.0,0.0,shopify,0,deny,manual,14200.00,,TRUE,TRUE,700012001,,,,FALSE,,,,,,,,,,,,,,,,,,,,kg,,,TRUE,,,draft
kit-guia-tensor-cadenilla-pulsar-135-genuine-bajaj-1,"KIT GUIA TENSOR CADENILLA PULSAR-135 ""GENUINE BAJAJ""",,700012000,#N/A,,Producto,"Andina, Cadenilla, Cadenillas, Guías, Kit, Kit Guías Tensor, Productos, Repuestos, Tensor",FALSE,Title,Default Title,,,,,,,,3625.0,0.0,shopify,568,deny,manual,6500.00,,TRUE,TRUE,700012000,,,,FALSE,,,,,,,,,,,,,,,,,,,,kg,,,TRUE,,,draft
kit-distribucion-xpulse-200-original-hero,"KIT DISTRIBUCION XPULSE-200 ""ORIGINAL HERO""",,700011940,#N/A,,Producto,"Andina, Kit, Kit Distribución, Productos, Repuestos",FALSE,Title,Default Title,,,,,,,,3624.0,0.0,shopify,0,deny,manual,62000.00,,TRUE,TRUE,700011940,,,,FALSE,,,,,,,,,,,,,,,,,,,,kg,,,TRUE,,,draft
kit-discos-de-clutch-x-5-pcs-glamour-125-original-hero,"KIT DISCOS DE CLUTCH X 5 PCS GLAMOUR-125 ""ORIGINAL HERO""",,700011910,#N/A,,Producto,"Andina, Clutch, Disco, Kit, Kit Discos, Productos, Repuestos",FALSE,Title,Default Title,,,,,,,,3623.0,0.0,shopify,0,deny,manual,49500.00,,TRUE,TRUE,700011910,,,,FALSE,,,,,,,,,,,,,,,,,,,,kg,,,TRUE,,,draft
kit-cilindro-xpulse-200-original-hero,"KIT CILINDRO XPULSE-200 ""ORIGINAL HERO""",,700011841,#N/A,,Producto,"Andina, Cilindro, Kit, Kit Cilindros, Productos, Repuestos",FALSE,Title,Default Title,,,,,,,,3622.0,0.0,shopify,8,deny,manual,318000.00,,TRUE,TRUE,700011841,,,,FALSE,,,,,,,,,,,,,,,,,,,,kg,,,TRUE,,,draft
kit-biela-eco-deluxe-original-hero-1,"KIT BIELA ECO DELUXE ""ORIGINAL HERO""",,700011821,#N/A,,Producto,"Andina, Biela, Kit, Kit Bielas, Productos, Repuestos",FALSE,Title,Default Title,,,,,,,,3621.0,0.0,shopify,0,deny,manual,54000.00,,TRUE,TRUE,700011821,,,,FALSE,,,,,,,,,,,,,,,,,,,,kg,,,TRUE,,,draft
